[Adblock Plus 3.0]
||iyf.tv/a/$xmlhttprequest
||iyf.tv/play/$xmlhttprequest
||iyfbodn.com^
||iyfbodn.com^$dnsrewrite=ad-block.dns.adguard.com
||iyingdi.com/goood?
||iyinghua.io/bar/
||iyisloo.top^
||iykig.cn^
||iynmloa.cn^
||iyodoctor.com^
||iyptc.cn^
||iyuedu.cn.com^
||iyuwkbo.top^
||iyxdm.*/js/gad_
||izalflh.cn^
||izcqyy.xyz^
||izmiua.xyz^
||izpcoo.cn^
||izqeyo.xyz^
||izqogb.cn^
||iztwp.com/images/
||izuis.com^
||izwmfmu.icu^
||j.avz4.com^
||j.baminw.cn^
||j.br.baidu.com^
||j.diangon.com^
||j.imdb.cn^
||j.sdqoi2d.com^$third-party
||j04.xyz^
||j05.xyz^
||j1.piaobing.com^
||j1ybkf.cn^
||j391.com^
||j45.xyz^
||j46.xyz^
||j49.xyz^
||j5sq8.com^
||j6zh4g0.cn^
||j7c16.icu^
||j84nvmd.cn^
||j9wp6.cn^
||ja*.gamersky.com^
||ja9377.com^
||jab88.com^
||jable.tv/assets/*0.gif
||jable.tv/assets/images/*-slider.
||jable.tv/assets/images/wejo/$image
||jackdd.xyz^
||jacklm1.com^
||jacklm2.com^
||jacksonyee.club^
||jaclottens.live^$dnsrewrite=ad-block.dns.adguard.com
||jacquelinelaura.com^
||jads.co^
||jads.co^$domain=avgle.com
||jajiz.cn^
||jameschan.info^
||janapi.jd.com^
||jandan.net/static/sos/recreate-games.gif
||jandan.net/static/ss/
||jandan.net^*/3kbw2.png
||jandan.net^*/699pic/
||jandan.net^*/moyu.png
||jane1.top^
||jane2.top^
||jao38.xyz^
||japanhotties.jp^$dnsrewrite=ad-block.dns.adguard.com
||jasdz1.cn^
||jasontaojin.com^
||jatfugios.com^
||jauok.com^
||jauql.top^
||jav101.com/img5bbb0096f242f.gif
||javase.top^
||javazhijia.com/skin/
||javbooks.com/52toy/
||javdove.com/templates/frontend/javdove/*/partialviewslider.
||javhd.com/banners-mainpage/
||javhd.com/sb/
||javhoo.net/pop/pop.jpg
||javhub.net/img/r18_banner1.jpg
||javporn.best/asset/default/player/plugins/vast-*.js
||jaychu.top^
||jb.dianshu119.com^
||jb.ecar168.cn^
||jb51.net/imgby/logo_
||jbdmb1.ynztzh.com^
||jbdz.shop^
||jbkqemk.icu^
||jbpbox.com^
||jbyy010.com^
||jbzyw.com/Application/M/adv/
||jc001.cn/ci/jad/fix.
||jc001.cn/img/yhj.gif
||jc001.cn/indexnew/js/yuyue.js
||jc1.dayfund.cn^
||jc1.dayfund.com.cn^
||jcaik.com^
||jcaip.com^
||jcbjcb9.cn^
||jcboloni.cn^
||jcdf99.com/hzz/scripts/new
||jcdixdh.cn^
||jcelyj.com^
||jcfnbhqo.icu^
||jciwztfj.com^
||jcjaniu.cn^
||jcmagnet.com.cn^
||jcodecraeer.com/plus/fuckblok.
||jcppcmqa.icu^
||jcrb.com/ZYW$subdocument
||jcreje.com^
||jctflx.xyz^
||jcwwxn.com^
||jcxcvqc.cn^
||jczs.xyz^
||jczunp.xyz^
||jczzjx.com^
||jd-bbs.com^*/gif/
||jd.com/bottom/cps
||jd.com/ddimg/$domain=bimiacg.net
||jd.com/exsites?spread_type=
||jd.com/static/js/auto.js
||jd.com/static/js/cpc.js
||jd100.com/cwmpc/
||jdaot.com^
||jdbeht.xyz^
||jdbfknsbkldns.com^
||jdbstatic.com/ads/
||jddaw.com^
||jdfzfd.xyz^
||jdgcjx.cn^
||jdgsgl.com^
||jdiaveu.cn^
||jdickea.top^
||jdiekknmcb.com^
||jdipsuma.top^
||jditera.top^
||jdlhg.com^
||jdoshba.top^
||jdrlfn.xyz^
||jdrnpei.xyz^
||jdsy.ltd^
||jduiv.com^
||jdwx.info/api.php?mod=ad&
||jdwxshfw.cn^
||jdxq.club^
||jdyz3.cn^
||jdzlxtc.com^
||jeason.club^
||jebe.renren.com^
||jebe.xnimg.cn^
||jedlnn.xyz^
||jeepyy.com^$third-party
||jehudf.com^
||jellyfish.pandora.xiaomi.com^
||jenniferlaurax.com^
||jeroud.com^$dnsrewrite=ad-block.dns.adguard.com
||jeryt111.fun^
||jesgoo.com^
||jessicalaurax.com^
||jetlwsa.top^
||jeuuhu.cn^
||jewhouca.net^$dnsrewrite=ad-block.dns.adguard.com
||jewruta.top^
||jfgcxj.com^
||jfjslia.top^
||jfjsp.com^
||jfqkj.com^
||jfsldq.top^
||jfsm5.top^
||jg1668.com^$third-party
||jg88.wang^
||jgblvt.xyz^
||jgchq.com^
||jgcq3003.com^
||jggegj-rtbix.top^$dnsrewrite=ad-block.dns.adguard.com
||jghcy.com^
||jghklz.xyz^
||jgidskia.top^
||jgjyxf.xyz^
||jglgjz.xyz^
||jgmywh.icu^
||jgntjtyf.icu^
||jgrkjp.cn^
||jgsqfkj.com^
||jgstny.com^$third-party
||jgvkxp.xyz^
||jgwsmqx.com^
||jgygtv.cn^
||jh3pin.com^
||jhfcll.cn^
||jhgff23az.biqugetv.com^
||jhl1993.cn^
||jhlnlt.xyz^
||jhlxfw.cn^
||jhnnnb.xyz^
||jhpbtp.xyz^
||jhpxlyd.cn^
||jhsnshueyt.click^$dnsrewrite=ad-block.dns.adguard.com
||jhtcdj.com^
||jhwj88.com^
||jhwt.shop^
||jia-huan.cn^
||jia.com/js/common/article_home_adv.js
||jia.com/js/common/jia-common.js
||jia.com/js/tuku/footBanner_
||jia.com/js/zixun/news.js
||jia.com/js/zixun/zixun_
||jiachangwuliu.cn^
||jiadunkeji.com^
||jiaeasy.net^
||jiage.ink^
||jiagu.360.cn^
||jiahehr.cn^
||jiahewine.cn^
||jiaheyonggu.com^
||jiajiann.cn^
||jiajv.net^
||jialingmm.net/dm/tj.js
||jialingmm.net/img/gdw.jpg
||jialingmm.net/tj.js
||jializyzapi.com^
||jiameiyin.cn^
||jianbaimei.com^
||jianbangjiaoyu.com^
||jianbuxing.cn^
||jianchajingmk.net^
||jiandan100.cn/images/site/union/
||jianduankm.com^
||jiangchunli.cn^
||jiangjinghe.top^
||jianglongjie.cn^
||jiangmg.com^
||jiangsg.me^
||jiangsm.club^
||jiangyahuid.top^
||jiangyahuir.top^
||jianhuadaily.com/wp-content/plugins/popup-
||jianke.com^*/jquery.ppt.
||jianly.top^
||jianpian.vip^$third-party
||jianshe99.com/lamu/
||jianshen114.com/images/Advistings/
||jianxinshanghai.com^
||jianxun.io/ad/
||jianxuzuo.com^
||jianyihang.com^
||jianyouling.com^
||jianyousj.com^
||jiaoben.eastday.com^
||jiaoben.ganji.cn^
||jiaoben.jucanw.com^
||jiaodong.net/a/js/
||jiaofulin.cn^
||jiaopei.com^
||jiaosm9.com^
||jiaoyiwang.fun^
||jiaoyou8.com^$domain=mitbbs.ca|mitbbs.com
||jiaoyu.baidu.com/tieba/
||jias115.com^
||jiasheng-china.cn^
||jiasule.com/static/js/http_error.js
||jiatu.co^
||jiawen88.com^$third-party
||jiaxue.xyz^
||jiayi2019.top^
||jiayiss.com^
||jiayu.net/comiis_ad/
||jiayushaiwang.cn^
||jiazhenghangye.pw^
||jibn12.jintang114.org^
||jiedaibao120.cn^
||jiegeng.com/static/json/jg_topFixed.
||jiehe.me^
||jiejg.ifeng.com^
||jiejiemimu.cn^
||jiejueba.com/templets/16img/*.js
||jiemeichike.cn^
||jiemian.com/static/jmw/js/adBase_
||jiese.fun^
||jieshengit.com/1*.js
||jieshengit.com/js/*_
||jieshengit.com/js/jhhe.
||jieshimaya.xyz^
||jieyixiu.com^
||jiguang.cn^
||jijidown.com/static/img/dongcidaci/
||jijidown.com/static/img/right_bottom.
||jijidy.com/640x200down.
||jijistatic.duapp.com/Squall/1.jpg
||jijozdrg.xyz^
||jijunlongchengxinxi.cn^
||jili9.io^
||jimeilm.com^
||jin10.com/assets/img/sites/index/vip_ad
||jin10.com/news_service/static/config/details.config.
||jindongsheng.top^
||jindowins.com^
||jindu179.com^
||jinerxuebu.xyz^
||jinfu.love/files/h5/
||jing.58.com^
||jingalbundles.com^
||jingcaiedc.cn^
||jingdayiyuan.com^
||jingdianlaoge.com/static/js/360-displaywindow-advert.js
||jingdianlaoge.com/static/js/q.js
||jingdingjy.top^
||jinghuazhijia.com^
||jingjs.top^
||jinglongtang.cn^
||jingshenhaixian.cn^
||jingujie.com/public/jgj_
||jingujie.com/public/js/*html.js
||jingwuhotel.com/static/xbiquge
||jingxiangyalvji.cn^
||jingyanlib.com/home/data/getAdOnlineList?
||jingyixuanstore.cn^
||jingyuan0820.com^
||jingyue.co^
||jingyuzuo.top^
||jingzekeji.com^
||jinhaitun888.xyz^
||jinhonghao.cn^
||jinhua.com.cn/ad_pic/
||jinkege.com^
||jinks.top^
||jinlianchengwhcm.cn^
||jinlijzbd.com^
||jinlubaojie.cn^
||jinman4.com/ad/
||jinnanyq.com/js/zmjw.
||jinrongwang.net^
||jinrui.online^
||jinrungroup.cn^
||jinshasi.cn^
||jinshengkeji.vip^
||jinshenglong.cn^
||jintengli.mobi^
||jinti.com^*/aspx/*gg
||jintonghua.com^
||jinxiangyu.ltd^
||jinxiuzhilv.com^
||jinxpn.xyz^
||jinyici.com/qq.js
||jinyihui.vip^
||jinyingbaozhuang.com^
||jinyinggroup.cn^
||jinzige.cn^
||jinzpeng.cn^
||jioed.cyou^
||jipezy.cn^
||jiqgsh.com^
||jirtb.top^
||jishulink.com/images/activity/invite_
||jishulink.com/images/content/visitor-footer-
||jishulink.com/jishulink/searching/ad/get?
||jishuqq.com/images/haodian.gif
||jishuqq.com/wadsb.gif
||jishuyl.com/_skins/*/ad_
||jisoupan.com/static/
||jisucn.com^
||jisufeifei.com^
||jisukuaisong.cn^
||jisuoping.com^
||jisusoft.com/ads/
||jisutiyu.com/app/js/*footer.js
||jisuxz.com/180226/b180226.js
||jisuxz.com/180226/downshare
||jitapu.com/inc/adv
||jitashe.org/template/jitashe/image/bc/3
||jitlm.com^
||jituangongsi.cn^
||jiu9.shop^
||jiuab8eig2oateh01.site^
||jiucaishuo.cn^
||jiudiandyw.com^
||jiuhui878.com^
||jiuji.ltd^
||jiujigroup.top^
||jiujiinc.top^
||jiujiupk.com^
||jiujy5r3.fun^
||jiuku.cc^
||jiulingdl.cn^
||jiulx.com^
||jiupaozi.com^
||jiuqihb.cn^
||jiusudie.com^
||jivvjl.xyz^
||jixiby.cn^
||jiyan.net^
||jiyingdm.com/js/loadingshow.html
||jiyuanzhiwensuo.cn^
||jiyuanzixun.com^
||jizxnr.xyz^
||jizzads.com^
||jizzy.org^$dnsrewrite=ad-block.dns.adguard.com
||jj0453.com^
||jjj*.com/static/js/common.js
||jjj151.com^
||jjjgame.com/images/ad11.jpg
||jjli87.life^
||jjvzqjh.xyz^
||jjwxc.net/adsmanage.
||jjwxc.net/jjPopup.php
||jjwxc.net/jjad*.html$popup
||jjxgly.com^
||jjz666.cn^
||jk5t7g6.cn^
||jk939.com^
||jke1.jianke.com^
||jkleosnfjutme.top^
||jknrwe.cn^
||jktopia.com^
||jktshare.icu^
||jkxtd77.com^
||jkzbjv.xyz^
||jl-mt.com^
||jl1130.com^
||jlbz.club^
||jlhygy.com^
||jljspx.com^
||jljxwlkjw.com^
||jlmhk.com/images/data/
||jlodgings.com^$dnsrewrite=ad-block.dns.adguard.com
||jlpcn.net/img/300p-
||jlwljym.com^
||jlwsw.top^
||jlwz.cn/js/xf*.js
||jlxzt.com^
||jlyayxz.cn^
||jlys.fun^
||jm166.cn^
||jmbbs.cn/sjgg/
||jmcomic.asia/iframe_*&idzone=
||jmcomic1.cc/iframe_v*?type=exo&idzone=
||jmcomic1.me/exads
||jmcomic1.me/static/resources/lp.php
||jmcomic1.me/static/resources/old/images/AD/
||jmdardu.cn^
||jmesxbe.icu^
||jmgehn.cn^
||jmhai.com^
||jmhfw.com/index.php?/ajax/get_adv/
||jmipzsn.icu^
||jmkxinfekxa.com^
||jmqxbeo.cn^
||jmulab.cn^
||jmw.com.cn/m_v2/js/active.js
||jmydm.com/jspage/ftt.js
||jmylj.cn^
||jmypaxioemnf.com^
||jmypdkzixne.com^
||jmypodeqqf.com^
||jn1biifafz.cn^
||jnalzla.top^
||jnbd43jh.world^
||jnbd43jh.xyz^
||jnbvckgophfkop.com^
||jncacp.cn^
||jndczg.com^
||jndfrqz.com^
||jndxsuy.xyz^
||jngapkf.cn^
||jnifdlaa.top^
||jnjcxx.com^
||jnkangnuo.com^
||jnlc.com/www/fund/newsmarket
||jnmqym4.cn^
||jnqiangzhi.xyz^
||jnsdkjzs.com^
||jnwsrqxrdqct.top^$dnsrewrite=ad-block.dns.adguard.com
||jnxiacha.cn^
||jnxz66.cn^
||jnyngg.cn^
||jnzhongding.cn^
||joannalaura.com^
||joastaca.com^$dnsrewrite=ad-block.dns.adguard.com
||jobs.hrkspjbs.com^
||jobsfe.funshion.com^
||jocelynlaura.com^
||jofknbpe.xyz^
||jogbxpg.cn^
||johtzj.com^
||joiakit.com^
||joinbrand.club^
||joiwnq2.cn^
||joizzxo.cn^
||joker6.fun^
||jokerlu.com/upload/addon/
||jokerlu.com/upload/vod/
||jollyspring.com^
||jomwihn.cn^
||jotrening.com^
||joublia.top^
||journalforum.org^
||jovfwgr.cn^
||jowkkzx.icu^
||joyceglobal.club^
||joyjour.xyz^
||jozbun.icu^
||jozee.cn^
||jp.as.pptv.com^
||jp.twww.sbs^
||jp1357.com/addon/
||jp2468.com/addon/
||jp2468.com/api/vip/vipshow.php
||jp88888887.cn^
||jpcctez.icu^
||jpfans.com/jpfans.jpg
||jpg1.oss-cn-beijing.aliyuncs.com^
||jppxnhe.xyz^
||jpqgxy.com^
||jpush.cn^
||jpush.html5.qq.com^
||jpush.io^
||jpwsuix.icu^
||jpysvip.net/ad/
||jqad.vip^
||jqbddp.xyz^
||jqcfgnm.cn^
||jqsex.com^
||jqtkzuco.xyz^
||jqtnft.xyz^
||jquery.envi-met.com.cn^
||jqueryget.com^
||jqvajfvs.xyz^
||jrclick.jd.com^
||jrj.com.cn/h5Ad?
||jrj.com.cn/s?z=
||jrjimg.cn/ad/
||jrjimg.cn/common/foot/allfc.js
||jrjimg.cn/common/foot/wxXcxTg.js
||jrjimg.cn/stock/adjsok.js
||jrjtibez.icu^
||jrmianban.com/img/images/g-g/
||jrpolj.xyz^
||jrrxbz.net^
||jrtlisa.top^
||jrutvnca.top^
||jrzj.com/images/bgright_ad.jpg
||jrzj.com/img_index/*adv
||jrzj.com/img_index/guanggao
||jrzj.com/img_index/index_
||js*.abolezi.com^
||js-ad.a.yximgs.com^
||js-apac-ss.ysm.yahoo.com^
||js-check.com^$dnsrewrite=ad-block.dns.adguard.com
||js-js.oss-cn-beijing.aliyuncs.com/mnpc-umeng.js$domain=dianyingim.com
||js-tencent.com^
||js-tianqilm.com^
||js.23yy.com^
||js.263y.com^
||js.92aliyun.com^
||js.a.kspkg.com^
||js.bju888.com^
||js.chetan.com^
||js.duotegame.com^
||js.entm.top^
||js.haoxyz.com^
||js.hkslg520.com^
||js.jialingmm.net/dm/history.js
||js.jialingmm.net/dm/tj.js
||js.jianbihuadq.com^
||js.jstucdn.com/js/ad_37cs.js
||js.kt250.com^
||js.mscto.com^
||js.mumayi.net/9495.gif
||js.mumayi.net/jiujiang
||js.oh100.com^
||js.passport.qihucdn.com/11.0.1.js
||js.ruiwen.com^
||js.shangxueba.com^
||js.shunqi.com^
||js.spreton.com^
||js.tlt.cn/js/
||js.ubaike.cn^
||js.xiao7cdn.com^
||js.xz6d.com^$third-party
||js.yanyue.cn^
||js.yanyue.net^
||js.yjbys.com^
||js0573.com/images/cus/
||js1.122cha.com^
||js1.dadiniu.cn^
||js1.haoge500.com^
||js131.cn^
||js22f.net^
||js88895.net^
||jsb.qianzhan.com^
||jsboom.cn^
||jschuangnuo.com^
||jsckjqr.com^$third-party
||jscode.acg68.com^
||jscode.jbzj.com^
||jscsd.cn^
||jscvalves.me^
||jsdelivr.*/npm/@bootcss/*/assets/img/aliyun
||jsdelivr.net/gh/*/%E7%89%9B960-80.gif
||jsdelivr.net/gh/*/1200-60.gif
||jsdelivr.net/gh/*/960-100.
||jsdelivr.net/gh/*/960-80.gif
||jsdelivr.net/gh/*/960x100.gif
||jsdelivr.net/gh/*/960x60.
||jsdelivr.net/gh/a901361/
||jsdelivr.net/gh/cdnjsdelivr001/182cdn*.js
||jsdelivr.net/gh/cloud-files-cdn/jsfiles/lieqi.
||jsdelivr.net/gh/cloud-files/imgs/adamkoo-
||jsdelivr.net/gh/dashange123/
||jsdelivr.net/gh/diyibanzhu/
||jsdelivr.net/gh/fzdm/st*/js/fzwap-
||jsdelivr.net/gh/huang545/huang1111@1.0/bottom.png
||jsdelivr.net/gh/pizcat/static@master/goods_ad.js
||jsdelivr.net/gh/sex169hub/
||jsdelivr.net/gh/supfree/supfree/top.gif
||jsdelivr.net/gh/te89899/
||jsdelivr.net/gh/vip888vip/*960x80
||jsdelivr.net/gh/yaociyuan/
||jsdelivr.net/gh/yaofa88/bifa@main/*960
||jsdelivr.net/npm/live2d-
||jsdelivr.vip^
||jsf.cnlinfo.net^
||jsgapai.icu^
||jsgdvkjz.com^
||jsifaja.com^
||jsinfo.net^$third-party
||jskang.cn^
||jslmtdgf.xyz^
||jsmjmp.com^$dnsrewrite=ad-block.dns.adguard.com
||jsmov2.a.kwimgs.com^
||jsmwd.com^
||jsnqh.cn^
||json.cn/d/dt/
||json.cn/js/aliWindow.js
||jspassport.ssl.qhimg.com^
||jspqhh.xyz^
||jsqhh.cn^
||jsqsjn.com^
||jsqygwl.top^
||jss.haoxyz.com^
||jss.tvzhe.com^
||jsshuiyuan.com^
||jssxpb.cn^
||jsszxx.com^
||jstc.top^
||jstdjq.com^
||jstucdn.com/g3/
||jswebcollects.kugou.com^
||jswnuq.cn^
||jswz8.com/images/
||jsx.luyouwang.com^
||jsxwfb.xyz^
||jsyefc.com^
||jsyjwj.com^
||jsyl111.vip^
||jsyliea.top^
||jsyzw132.com^
||jsztl.com/img/particular/tbyhq.jpg
||jtdxz.top^
||jtezxmpb.xyz^
||jtj7tq6c.xyz^
||jtkshop.net^
||jtsp98.com^
||jttcbj.cn^
||jttv01.cc^
||jtwlj.cn^
||jtyusia.top^
||jtzdld.xyz^
||juanbanji.biz^
||juandou.com^$third-party
||juapp5.com/geek_image/chaopai.jpeg
||jubao.me^
||jubbkon.top^
||jubnpx.xyz^
||judthih.cn^
||juechenghuanbao.top^
||juejin.cn/content_api/v1/advert/query_adverts?
||jueyds.top^
||jufengputao.com^
||juhuiguoji.wang^
||juicyads.com^
||juicyads.com^$dnsrewrite=ad-block.dns.adguard.com
||juji.tv/Runtime/js/
||julefhgu.xyz^
||julitenj.com^
||juljrd.xyz^
||jullycn.com^
||jumpluna.58.com^
||jun01.oss-cn-beijing.aliyuncs.com^
||junfull.com^
||junkucm.com^
||junmediadirect1.com^$dnsrewrite=ad-block.dns.adguard.com
||junshizhanlue.com^$third-party
||junwjwl.com^
||junyaochaye.com^
||juqingw.com/js/tad
||juren0.com^
||juresda.top^
||jurl.pw^
||juruigj.com^
||jusha.com^
||jusha.com^$third-party
||jushikk.com^
||just-cnc.com^
||just4kira.cn^
||just9229.cn^
||justapp.top^
||justwkj.xyz^
||jutou5.com^
||juuhe.com^
||juvbzle.cn^
||juweixin.com/static/spk
||juxia.com/jxtp/indexbg.jpg
||juxilm.com^
||juxuyun.com^
||juyiqiche.com.cn^
||juzi.cn^
||juzi6.com/js/dp.js
||juzi6.com/js/gd.js
||juzilm.com^
||juznlx.xyz^
||jvyigg.biqugeq.com^
||jvyigg.zbzw.la^
||jwatera.top^
||jwdhoxw.cn^
||jwerilxa.top^
||jwerioa.top^
||jwfesuk.cn^
||jwhdgt.icu^
||jwhfkj.cn^
||jwjzf.online^
||jwl.hk.cn^
||jwmfxp.xyz^
||jwursera.top^
||jwvjcr.cn^
||jwyl.ltd^
||jx.kuwo.cn^
||jx.renrensousuo.com^
||jx118114.net^
||jx3yixi.club^
||jx8200o4h2.cn^
||jxad.jx163.com^
||jxaucs1802.cn^
||jxbear.xyz^
||jxbtl.com^
||jxcn.cn/assets/images/downWeatherApp.png
||jxcn.cn/js/hotpic_
||jxczy.cn^
||jxdown.com/statics/js/all.js
||jxdown.com^$third-party
||jxeyhgw.cn^
||jxhcyc.com^
||jxhf.gx10010.com.cn^
||jxin.xyz^
||jxinyue.top^
||jxjpnd.xyz^
||jxjzny.com^
||jxlog.istreamsche.com^
||jxlqgs.com^
||jxmzyg.com^
||jxnews.com.cn/assets/js/dspshow.js
||jxnews.com.cn/first/js/home/index_ad
||jxnews.com.cn^*_ad_
||jxpjlb.xyz^
||jxpxzxf.cn^
||jxqdl.cn^
||jxsgxzx.com^
||jxtest.bolecdn.com/player/*.gif
||jxwqu.cn^
||jxxcfd.com^
||jxxiangyujinshu.com^
||jxyufa.com^
||jxyy.site^
||jxzz.tech^
||jy.zhongxues.com^
||jy01.shop^
||jy010.shop^
||jy04.shop^
||jy05.shop^
||jy06.shop^
||jy07.shop^
||jy08.shop^
||jy09.shop^
||jy135.com/js/pubuliu.
||jy135.com^$third-party
||jy147a.com^
||jycwqeo.cn^
||jyd.fjzdmy.com^
||jyewkb.icu^
||jyfdbj.xyz^
||jyfw.cn/gonggong/jiayu/cf_
||jyfw.cn/nav/cf_
||jygtlqh.cn^
||jyigozm.cn^
||jyisloa.top^
||jyjhkz.com^
||jyjrbz.xyz^
||jynthelon.com^
||jypvzd.xyz^
||jyqkijp.icu^
||jyrd.com/statics/*/js/baizhu/
||jyrwen.cn^
||jysbj.cn^
||jystea.com^
||jytc.xyz^
||jytjw.com^
||jyuskb.cn^
||jyuwkba.top^
||jywangluo.top^
||jyxzrb.xyz^
||jyzae.cn^
||jyzag.cn^
||jyzah.cn^
||jyzai.cn^
||jyzaj.cn^
||jyzao.cn^
||jyzap.cn^
||jyzaw.cn^
||jyzaz.cn^
||jyzba.cn^
||jyzbv.cn^
||jyzce.cn^
||jyzcv.cn^
||jz4u1.icu^
||jz5u.com/public/js/t$script
||jz5u.com/public/new/
||jzb.com/website/fe/pub_js/dbclickshow.js
||jzcan.xyz^
||jzcool.top^
||jzdgn.cn^
||jzdianlan.cn^
||jzhxzsgs.com^
||jzjpntr.xyz^
||jzjxmj.com^
||jzlso.xyz^
||jzn360.cn^
||jzpffierce.cloud^
||jzq2019.top^
||jzrzpump.com^
||jzt.jd.com^
||jzuyfp8.cn^
||jzwp.fun^
||jzzd.ink^
||k.huyanan.wang^
||k1.dancihu.com^
||k1.wanwenwan.cn^
||k1.wendahu.com^
||k11designstore.club^
||k1815.com^
||k1rsdhu.xyz^
||k2215.cn^
||k22x6.cn^
||k2n0f.cn^$third-party
||k366.com/images/smxs^
||k5p8f2.cn^
||k67lxl.space^
||k6syi.space^
||k7ab5n4.cn^
||k99.cc^$third-party
||ka5188.com^
||kaafu.cn^
||kaaqgf.icu^
||kadkaxjfeh.com^
||kaezakkjt.com^
||kafuzcxr.xyz^
||kagdf.com^
||kagodiwij.site^$dnsrewrite=ad-block.dns.adguard.com
||kaiguangdou.com^
||kaipuyun.cn/count/
||kaivtv.cn^
||kaixin001.com.cn/js/cpm-
||kaiyiluye.com^
||kaiyuan308.vip^
||kaiyuantp.vip^
||kaizentraffic.com^$dnsrewrite=ad-block.dns.adguard.com
||kak17p.xyz^
||kakam.info^
||kalmukrattail.com^
||kalvin.cn/page/img/
||kaminari.systems^$dnsrewrite=ad-block.dns.adguard.com
||kan.cc/statics/abs/scripts/abs.
||kan98.com/images/*.gif
||kan98.com/statics/js/k2017/kan98.js
||kanbook.net/static/js_union/
||kancloud.cn/ad/
||kandaju.net/js/js2.
||kanfaxing.com^
||kangerlu.com^
||kanglaijd.cn^
||kanguba.com/file/js/main.asp
||kangxifan.com^
||kaniang.top^
||kanjiantu.com/images/*.gif
||kanjiantu.com^
||kanjiaqun.cn^
||kanjuwo.com/js/6
||kanjuwo.com/js/8
||kankanmi.com/js/zjgg
||kankantv.*/javascript/thea
||kankantv.cc/330-50.gif
||kankanwu.com/le/
||kankanwu.com/xuxu/
||kanmeiju.net/js/
||kanpb.com/skin/images/
||kanqiuba.net/js/
||kanshu5.net/js/index.js
||kanshushi.com/js/nxnhsqe.
||kanshushi.com/yyddssdd.
||kantie.org/a/images/car.jpg
||kantv.pub^
||kantv6.com/index.php/Popularize/
||kanvideo.top^
||kanwby.com^
||kanxiao.net^$third-party
||kaocha.net^
||kaolashuwu.com/zb_users/plugin/ZF_tanchuang/
||kaosts.com^
||kaoyan.com/__pub/shop_book.html
||kaoyan.com/global/js/backtopnew.js
||kaoyan.com/school/final_class.html
||kaoyan.com/school/js/yz.school.packed.js
||kaoyan1v1.com/IAA/
||kapvu.cn^
||katelin.top^
||kauomod.cn^
||kawayiyi.icu^
||kazigua.top^
||kb-render.alicdn.com/html/*.html
||kbayke.xyz^
||kbbrptv.xyz^
||kbexos.xyz^
||kbkilog.cn^
||kbneks00.online^
||kbomku.xyz^
||kbstyn.com^
||kbtsogi.cn^
||kc-valves.com^
||kc.gouchezj.com^
||kccdk.com/Content/img/*.gif
||kcenu.com^
||kcgkxha.cn^
||kchaq.com^
||kdbumyha.com^$dnsrewrite=ad-block.dns.adguard.com
||kdeh.cn^
||kdgjsf.com^
||kdh095.cn^
||kdh8.com^
||kdicked.top^
||kdieu.com^
||kdipsumd.top^
||kdjdpyrt.xyz^
||kdmmm.cn^
||kdopag.xyz^
||kdoshbd.top^
||kdou.com/ad_js.php?adid=
||kdpic.pchome.com.tw^
||kdqlbm.cn^
||kdsahkln.xyz^
||kdslife.com/kds_2023/kafu.
||kdslife.com/ui/ad/
||kdw*.com/layer/layer.js
||kdy365.vip^
||ke94.com^
||kebi1.top^$third-party
||kebohjhh.xyz^
||kedou*.com/layer/layer.js
||keeearl.top^
||keeyekey.xyz^
||kefan.info^
||kefeng56.com^$third-party
||kejet.com^
||kejet.net^
||kejia.pw^
||kejiadoor.cn^
||kejiwanjia.com/wp-content/uploads/*/1040x100.
||kekenet.com/Images/*/tom640X40.gif
||kekenet.com/images/*/akasuo
||kekenet.com/images/*/app
||kekenet.com/images/*/tom468X60.gif
||kekenet.com/images/*980
||kekenet.com^*/zhike
||kekeshici.com/pc/images/pcAd.gif
||kekmhvbb.xyz^
||kelatv.com/ad/
||kemmars.com^
||kenxn.com^
||kenxq.com^
||kenxr.com^
||kepler.jd.com^
||keqcte.cn^
||keqiao.pw^
||ker2clk.com^$dnsrewrite=ad-block.dns.adguard.com
||kerlou.ltd^
||kershop.ren^
||keryt111.fun^
||ketaoke.com^
||ketianguanye.com^
||ketlwsd.top^
||ketseestoog.net^$dnsrewrite=ad-block.dns.adguard.com
||kevinhewu.com^
||kewaishu.org/m-
||kewrutd.top^
||key8.com/cache/www/banner_
||keyand.xyz^
||keydot.net^
||keydot.net^$third-party
||keyi.mobi^
||keyrun.cn^
||keyrun.cn^$third-party
||keywin.org/templates/kw_v2/images/youbianad.png
||keyyou.net^
||kf.qingwk.com^
||kf3.xyz^
||kf3msfm.com^
||kfadx.tech^
||kfc.com.cn^$popup,domain=iqiyi.com
||kfckcu.xyz^
||kfctds59.shop^
||kfd3sm2c.com^
||kfdrc.cyou^
||kfeiu.com^
||kfir.club^
||kfjpren.xyz^
||kfjslid.top^
||kfkn8s.65h79.cn^
||kfluoa.com^
||kflybplr.xyz^
||kfocken.icu^
||kfpicimage.xyz^
||kfpnqug.cn^
||kfqizu.cn^
||kfuih.cn^
||kfvjdvjzhddhc.com^
||kfweo2.com^
||kfycmiu.icu^
||kfyg.xyz^
||kgagck6.com^
||kgdyoh.icu^
||kgeqsu.xyz^
||kggikf.icu^
||kgho.info^
||kgidskid.top^
||kgimg.com/public/root//images/hardware.jpg
